year,state,source,winner,loser,winner_party,winner_mention_share,loser_mention_share,winner_vote_pct,loser_vote_pct,attention_leader_won,winner_trends_sum,loser_trends_sum,geo,timeframe
2020,NE,Google Trends,Ben Sasse,Chris Janicek,R,0.778249,0.221751,0.6274187859941592,0.2442882457430656,1,551,157,US-NE,2019-11-04 2020-11-03
2020,NH,Google Trends,Jeanne Shaheen,Corky Messner,D,0.530984,0.469016,0.5663652103116669,0.4098797106220018,1,874,772,US-NH,2019-11-04 2020-11-03
2020,NJ,Google Trends,Cory Booker,"Rikin \Rik\"" Mehta""",D,0.983558,0.016442,0.5722806748880741,0.4092053940600481,1,1316,22,US-NJ,2019-11-04 2020-11-03
2020,NM,Google Trends,Ben R. Lujan,Mark V. Ronchetti,D,1.0,0.0,0.5172959660371311,0.4562430429649043,1,100,0,US-NM,2019-11-04 2020-11-03
2020,NC,Google Trends,Thom Tillis,Cal Cunningham,R,0.407455,0.592545,0.4868714830741895,0.4694041153237507,0,317,461,US-NC,2019-11-04 2020-11-03
2020,OK,Google Trends,Jim Inhofe ,Abby Broyles,R,0.381743,0.618257,0.629121392787406,0.327535192670595,0,460,745,US-OK,2019-11-04 2020-11-03
2020,OR,Google Trends,Jeff Merkley,Jo Rae Perkins,D,0.615616,0.384384,0.5691104228800961,0.3932426034432325,1,615,384,US-OR,2019-11-04 2020-11-03
2020,RI,Google Trends,John F. Reed,Allen R. Waters,D,0.0,1.0,0.6647769806297065,0.3335376783972872,0,0,100,US-RI,2019-11-04 2020-11-03
2020,SC,Google Trends,Lindsey Graham,Jaime Harrison,R,0.689542,0.310458,0.544365958624375,0.4416628497270888,1,633,285,US-SC,2019-11-04 2020-11-03
2020,SD,Google Trends,Mike Rounds,Dan Ahlers,R,0.580262,0.419738,0.6573524757328917,0.3426475242671083,1,488,353,US-SD,2019-11-04 2020-11-03
2020,TN,Google Trends,Bill Hagerty,Marquita Bradshaw,R,0.494444,0.505556,0.6219846805198123,0.3516131876864382,0,445,455,US-TN,2019-11-04 2020-11-03
2020,TX,Google Trends,John Cornyn,"Mary \Mj\"" Hegar""",R,0.947982,0.052018,0.5350826989134999,0.4386886622804656,1,1057,58,US-TX,2019-11-04 2020-11-03
2020,VA,Google Trends,Mark R. Warner,Daniel M. Gade,D,0.0,1.0,0.559920836977794,0.4390830419467311,0,0,127,US-VA,2019-11-04 2020-11-03
2020,WV,Google Trends,Shelley Moore Capito,Paula Jean Swearengin,R,0.680431,0.319569,0.7028390664999397,0.270001463568694,1,758,356,US-WV,2019-11-04 2020-11-03
